0000                	   1 ; Listing 2.
0310  0401          	 547         set a,b	      ; count
0311  6021          	 548         set b,pop
0312  002f          	 549         shl b,a
0313  3401 88a2 0381	 550         next
0316                	 551 
0316                	 552 ;C RSHIFT  x1 u -- x2    logical R shift u places
0316  0309 0000 0006	 553     head RSHIFT,"RSHIFT",docode
0319  0052 0053 0048	 553
031c  0049 0046 0054	 553
031f  0401          	 554         set a,b	      ; count
0320  6021          	 555         set b,pop
0321  002d          	 556         shr b,a
0322  3401 88a2 0381	 557         next
0325                	 558 
0325                	 559 ;C +!     n/u a-addr --       add cell to memory
0325  0318 0000 0002	 560     head PLUSSTORE,"+!",docode
0328  002b 0021     	 560
032a  6122          	 561         add [b],pop
032b  6021          	 562         set b,pop
032c  3401 88a2 0381	 563         next
032f                	 564 
032f                	 565 ; COMPARISON OPERATIONS =========================
032f                	 566 
032f                	 567 ;C 0=     n/u -- flag    return true if TOS=0
032f  0327 0000 0002	 568     head ZEROEQUAL,"0=",docode
0332  0030 003d     	 568
0334  8433          	 569         ifn b,0
0335  8821          	 570           set b,1
0336  8823          	 571         sub b,1
0337  3401 88a2 0381	 572         next
033a                	 573 
033a                	 574 ;C 0<     n -- flag      true if TOS negative
033a  0331 0000 0002	 575     head ZEROLESS,"0<",docode
033d  0030 003c     	 575
033f  8437          	 576         ifu b,0
0340  7f81 0346     	 577           set pc,tostrue
0342                	 578 :tosfalse
0342  8421          	 579         set b,0
0343  3401 88a2 0381	 580         next
0346                	 581 :tostrue
0346  8021          	 582         set b,-1
0347  3401 88a2 0381	 583         next
034a                	 584 
034a                	 585 ;C =      x1 x2 -- flag         test x1=x2
034a  033c 0000 0001	 586     head EQUAL,"=",docode
034d  003d          	 586
034e  6032          	 587         ife b,pop
034f  7f81 0346     	 588           set pc,tostrue
0351  7f81 0342     	 589         set pc,tosfalse
0353                	 590 
0353                	 591 ;X <>     x1 x2 -- flag    test not eq (not ANSI)
0353  034c 0000 0002	 592     head NOTEQUAL,"<>",docolon
0356  003c 003e 7c20	 592
0359  0034          	 592
035a  034e 0334 0016	 593         DW EQUAL,ZEROEQUAL,EXIT
035d                	 594 
035d                	 595 ;C <      n1 n2 -- flag        test n1<n2, signed
035d  0355 0000 0001	 596     head LESS,"<",docode
0360  003c          	 596
0361  6001          	 597         set a,pop             ; n1
0362  0417          	 598         ifu a,b
0363  7f81 0346     	 599           set pc,tostrue
0365  7f81 0342     	 600         set pc,tosfalse
0367                	 601 
0367                	 602 ;C >     n1 n2 -- flag         test n1>n2, signed
0367  035f 0000 0001	 603     head GREATER,">",docolon
036a  003e 7c20 0034	 603
036d  01d9 0361 0016	 604         DW SWOP,LESS,EXIT
0370                	 605 
0370                	 606 ;C U<    u1 u2 -- flag       test u1<n2, unsigned
0370  0369 0000 0002	 607     head ULESS,"U<",docode
0373  0055 003c     	 607
0375  6034          	 608         ifg b,pop
0376  7f81 0346     	 609           set pc,tostrue
0378  7f81 0342     	 610         set pc,tosfalse
037a                	 611 
037a                	 612 ;X U>    u1 u2 -- flag     u1>u2 unsgd (not ANSI)
037a  0372 0000 0002	 613     head UGREATER,"U>",docolon
037d  0055 003e 7c20	 613
0380  0034          	 613
0381  01d9 0375 0016	 614         DW SWOP,ULESS,EXIT
0384                	 615 
0384                	 616 ; LOOP AND BRANCH OPERATIONS ====================
0384                	 617 
0384                	 618 ;Z branch   --                  branch always
0384  037c 0000 0006	 619     head branch,"branch",docode
0387  0062 0072 0061	 619
038a  006e 0063 0068	 619
038d  34a1          	 620 :dobranch set z,[z]     ; get inline value => IP
038e  3401 88a2 0381	 621         next
0391                	 622 
0391                	 623 ;Z ?branch   x --              branch if TOS zero
0391  0386 0000 0007	 624     head qbranch,"?branch",docode
0394  003f 0062 0072	 624
0397  0061 006e 0063	 624
039a  0068          	 624
039b  0401          	 625         set a,b
039c  6021          	 626         set b,pop	; pop new TOS
039d  8412          	 627         ife a,0
039e  7f81 038d     	 628           set pc,dobranch
03a0  88a2          	 629         add z,1		; else skip inline value
03a1  3401 88a2 0381	 630         next
03a4                	 631 
03a4                	 632 ;Z (do)    n1|u1 n2|u2 --  R: -- sys1 sys2
03a4                	 633 ;Z                          run-time code for DO
03a4                	 634 ; '83 and ANSI standard loops terminate when the
03a4                	 635 ; boundary of limit-1 and limit is crossed, in
03a4                	 636 ; either direction.  This can be conveniently
03a4                	 637 ; implemented by making the limit 8000h, so that
03a4                	 638 ; arithmetic overflow logic can detect crossing.
03a4                	 639 ; I learned this trick from Laxen & Perry F83.
03a4                	 640 ; fudge factor = 8000h-limit, to be added to
03a4                	 641 ; the start value.
03a4  0393 0000 0004	 642     head xdo,"(do)",docode
03a7  0028 0064 006f	 642
03aa  0029          	 642
03ab  7c41 8000     	 643         set c,0x8000
03ad  6043          	 644         sub c,pop     ; 0x8000-limit
03ae  8863          	 645         sub x,1
03af  0961          	 646         set [x],c     ; push as fudge factor
03b0  0822          	 647         add b,c       ; add fudge to start value
03b1  8863          	 648         sub x,1
03b2  0561          	 649         set [x],b     ; push adjusted start value
03b3  6021          	 650         set b,pop
03b4  3401 88a2 0381	 651         next
03b7                	 652 
03b7                	 653 ;Z (loop)   R: sys1 sys2 --  | sys1 sys2
03b7                	 654 ;Z                        run-time code for LOOP
03b7                	 655 ; Add 1 to the loop index.  If loop terminates,
03b7                	 656 ; clean up the return stack and skip the branch.
03b7                	 657 ; Else take the inline branch.  Note that LOOP
03b7                	 658 ; terminates when index=8000h.
03b7  03a6 0000 0006	 659     head xloop,"(loop)",docode
03ba  0028 006c 006f	 659
03bd  006f 0070 0029	 659
03c0  8801          	 660         set a,1           ; the increment
03c1  2c02          	 661 :loopad add a,[x]         ; get the loop index
03c2  7c12 8000     	 662         ife a,0x8000
03c4  7f81 03c9     	 663           set pc,looptr   ; terminate loop
03c6  0161          	 664         set [x],a         ; save updated index
03c7  7f81 038d     	 665         set pc,dobranch   ; continue the loop
03c9  8c62          	 666 :looptr add x,2           ; discard loop info
03ca  88a2          	 667         add z,1           ; skip the inline branch
03cb  3401 88a2 0381	 668         next
03ce                	 669 
03ce                	 670 ;Z (+loop)   n --   R: sys1 sys2 --  | sys1 sys2
03ce                	 671 ;Z                        run-time code for +LOOP
03ce                	 672 ; Add n to the loop index.  If loop terminates,
03ce                	 673 ; clean up the return stack and skip the branch.
03ce                	 674 ; Else take the inline branch.
03ce  03b9 0000 0007	 675     head xplusloop,"(+loop)",docode
03d1  0028 002b 006c	 675
03d4  006f 006f 0070	 675
03d7  0029          	 675
03d8  0401          	 676         set a,b           ; the increment
03d9  6021          	 677         set b,pop         ; get new TOX
03da  7f81 03c1     	 678         set pc,loopad
03dc                	 679 
03dc                	 680 ;C I        -- n   R: sys1 sys2 -- sys1 sys2
03dc                	 681 ;C                  get the innermost loop index
03dc  03d0 0000 0001	 682     head II,"I",docode
03df  0049          	 682
03e0  0701          	 683         set push,b        ; push old TOS
03e1  2c21          	 684         set b,[x]         ; get loop index
03e2  4c23 0001     	 685         sub b,[1+x]       ; subtract fudge factor though
03e4  3401 88a2 0381	 686         next
03e7                	 687 
03e7                	 688 ;C J        -- n   R: 4*sys -- 4*sys
03e7                	 689 ;C                  get the second loop index
03e7  03de 0000 0001	 690     head JJ,"J",docode
03ea  004a          	 690
03eb  0701          	 691         set push,b        ; push old TOS
03ec  4c21 0002     	 692         set b,[2+x]       ; get outer loop index
03ee  4c23 0003     	 693         sub b,[3+x]       ; subtract fudge factor though
03f0  3401 88a2 0381	 694         next
03f3                	 695 
03f3                	 696 ;C UNLOOP   --   R: sys1 sys2 --  drop loop parms
03f3  03e9 0000 0006	 697     head UNLOOP,"UNLOOP",docode
03f6  0055 004e 004c	 697
03f9  004f 004f 0050	 697
03fc  8c62          	 698         add x,2
03fd  3401 88a2 0381	 699         next
0400                	 700 
0400                	 701 ; MULTIPLY AND DIVIDE ===========================
0400                	 702 
0400                	 703 ;C UM*     u1 u2 -- ud   unsigned 16x16->32 mult.
0400  03f5 0000 0003	 704     head UMSTAR,"UM*",docode
0403  0055 004d 002a	 704
0406  6024          	 705         mul b,pop
0407  0701          	 706         set push,b
0408  7421          	 707         set b,ex
0409  3401 88a2 0381	 708         next
040c                	 709 
040c                	 710 ;C UM/MOD   ud u1 -- u2 u3   unsigned 32/16->16
040c  0402 0000 0006	 711     head UMSLASHMOD,"UM/MOD",docode
040f  0055 004d 002f	 711
0412  004d 004f 0044	 711
0415  6001          	 712         set a,pop   ; AC = dividend, B=divisor
0416  6041          	 713         set c,pop
0417  c4c1          	 714         set i,16    ; loop counter
0418  884f          	 715         shl c,1     ; sets EX to MSB
0419  001a          	 716 :udloop adx a,a     ; rotate
041a  87b2          	 717         ife ex,0
041b  7f81 0421     	 718           set pc,ud16
041d  0403          	 719 :ud17   sub a,b     ; always fits
041e  87a1          	 720         set ex,0
041f  7f81 0427     	 721         set pc,udjoin
0421  0403          	 722 :ud16   sub a,b
0422  87b2          	 723         ife ex,0    ; it fit
0423  7f81 0427     	 724           set pc,udjoin
0425  0402          	 725         add a,b     ; restore step
0426  8ba1          	 726         set ex,1
0427  085a          	 727 :udjoin adx c,c     ; rotate (complemented) result bit in
0428  1cff          	 728         std j,j     ; side effect: decrement i, don't clobber EX
0429  84d2          	 729         ife i,0
042a  7f81 042e     	 730           set pc,udfin
042c  7f81 0419     	 731         set pc,udloop
042e  804c          	 732 :udfin  xor c,-1    ; de-complement quotient
042f  0301          	 733         set push,a
0430  0821          	 734         set b,c
0431  3401 88a2 0381	 735         next
0434                	 736 
0434                	 737 ; BLOCK AND STRING OPERATIONS ===================
0434                	 738 
0434                	 739 ;C FILL   c-addr u char --  fill memory with char
0434  040e 0000 0004	 740     head FILL,"FILL",docode
0437  0046 0049 004c	 740
043a  004c          	 740
043b  60c1          	 741         set i,pop
043c  6001          	 742         set a,pop
043d  84d2          	 743 :filoop ife i,0
043e  7f81 0444     	 744           set pc,mdone
0440  051f          	 745         std [a],b       ; decrements i
0441  8802          	 746         add a,1
0442  7f81 043d     	 747         set pc,filoop
0444  6021          	 748 :mdone  set b,pop
0445  3401 88a2 0381	 749         next
0448                	 750 
0448                	 751 ;X CMOVE   c-addr1 c-addr2 u --  move from bottom
0448                	 752 ; as defined in the ANSI optional String word set
0448                	 753 ; On byte machines, CMOVE and CMOVE> are logical
0448                	 754 ; factors of MOVE.  They are easy to implement on
0448                	 755 ; CPUs which have a block-move instruction.
0448  0436 0000 0005	 756     head CMOVE,"CMOVE",docode
044b  0043 004d 004f	 756
044e  0056 0045     	 756
0450  60c1          	 757         set i,pop       ; destination address
0451  60e1          	 758         set j,pop       ; source address
0452  8432          	 759 :cmloop ife b,0
0453  7f81 0444     	 760           set pc,mdone
0455  3dde          	 761         sti [i],[j]
0456  8823          	 762         sub b,1
0457  7f81 0452     	 763         set pc,cmloop
0459                	 764 
0459                	 765 ;X CMOVE>  c-addr1 c-addr2 u --  move from top
0459                	 766 ; as defined in the ANSI optional String word set
0459  044a 0000 0006	 767     head CMOVEUP,"CMOVE>",docode
045c  0043 004d 004f	 767
045f  0056 0045 003e	 767
0462  60c1          	 768         set i,pop       ; destination address
0463  04c2          	 769         add i,b
0464  88c3          	 770         sub i,1
0465  60e1          	 771         set j,pop       ; source address
0466  04e2          	 772         add j,b
0467  88e3          	 773         sub j,1
0468  8432          	 774 :cploop ife b,0
0469  7f81 0444     	 775           set pc,mdone
046b  3ddf          	 776         std [i],[j]
046c  8823          	 777         sub b,1
046d  7f81 0468     	 778         set pc,cploop
046f                	 779 
046f                	 780 ;Z SKIP   c-addr u c -- c-addr' u'
046f                	 781 ;Z                          skip matching chars
046f                	 782 ; Although SKIP, SCAN, and S= are perhaps not the
046f                	 783 ; ideal factors of WORD and FIND, they closely
046f                	 784 ; follow the string operations available on many
046f                	 785 ; CPUs, and so are easy to implement and fast.
046f  045b 0000 0004	 786     head skip,"SKIP",docode
0472  0053 004b 0049	 786
0475  0050          	 786
0476  6041          	 787         set c,pop
0477  6001          	 788         set a,pop
0478  8452          	 789 :skipn  ife c,0
0479  7f81 0482     	 790           set pc,skipd
047b  0513          	 791         ifn [a],b
047c  7f81 0482     	 792           set pc,skipd
047e  8802          	 793         add a,1
047f  8843          	 794         sub c,1
0480  7f81 0478     	 795         set pc,skipn
0482  0301          	 796 :skipd  set push,a
0483  0821          	 797         set b,c
0484  3401 88a2 0381	 798         next
0487                	 799 
0487                	 800 ;Z SCAN    c-addr u c -- c-addr' u'
0487                	 801 ;Z                      find matching char
0487  0471 0000 0004	 802     head scan,"SCAN",docode
048a  0053 0043 0041	 802
048d  004e          	 802
048e  6041          	 803         set c,pop
048f  6001          	 804         set a,pop
0490  8452          	 805 :scann  ife c,0
0491  7f81 049a     	 806           set pc,scand
0493  0512          	 807         ife [a],b
0494  7f81 049a     	 808           set pc,scand
0496  8802          	 809         add a,1
0497  8843          	 810         sub c,1
0498  7f81 0490     	 811         set pc,scann
049a  0301          	 812 :scand  set push,a
049b  0821          	 813         set b,c
049c  3401 88a2 0381	 814         next
049f                	 815 
049f                	 816 ;Z S=    c-addr1 c-addr2 u -- n   string compare
049f                	 817 ;Z             n<0: s1<s2, n=0: s1=s2, n>0: s1>s2
049f  0489 0000 0002	 818     head sequal,"S=",docode
04a2  0053 003d     	 818
04a4  60e1          	 819         set j,pop   ; addr2
04a5  60c1          	 820         set i,pop   ; addr1
04a6  8432          	 821 :sloop  ife b,0
04a7  7f81 04b5     	 822           set pc,smatch ; by definition, match!
04a9  3801          	 823         set a,[i]
04aa  3c03          	 824         sub a,[j]
04ab  8413          	 825         ifn a,0
04ac  7f81 04b1     	 826           set pc,sdiff
04ae  8823          	 827         sub b,1
04af  7f9e 04a6     	 828         sti pc,sloop
04b1  c00e          	 829 :sdiff  asr a,15    ; smear sign bit across A
04b2  8412          	 830         ife a,0
04b3  8802          	 831           add a,1
04b4  0021          	 832         set b,a
04b5  3401 88a2 0381	 833 :smatch next
04b8                	 834 
04b8                	   0         INCLUDE camel16d ; CPU Dependencies
04b8                	   1 ; LISTING 3.
04b8                	   2 ;
04b8                	   3 ; ===============================================
04b8                	   4 ; CamelForth for the Mojang DCPU-16 (http://0x10c.com)
04b8                	   5 ; Copyright (c) 2012 Helge Horch
04b8                	   6 ; CamelForth for the Zilog Z80
04b8                	   7 ; Copyright (c) 1994,1995 Bradford J. Rodriguez
04b8                	   8 ;
04b8                	   9 ; This program is free software; you can redistribute it and/or modify
04b8                	  10 ; it under the terms of the GNU General Public License as published by
04b8                	  11 ; the Free Software Foundation; either version 3 of the License, or
04b8                	  12 ; (at your option) any later version.
04b8                	  13 ;
04b8                	  14 ; This program is distributed in the hope that it will be useful,
04b8                	  15 ; but WITHOUT ANY WARRANTY; without even the implied warranty of
04b8                	  16 ; MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
04b8                	  17 ; GNU General Public License for more details.
04b8                	  18 ;
04b8                	  19 ; You should have received a copy of the GNU General Public License
04b8                	  20 ; along with this program.  If not, see <http://www.gnu.org/licenses/>.
04b8                	  21 
04b8                	  22 ; Commercial inquiries should be directed to the author at 
04b8                	  23 ; 115 First St., #105, Collingwood, Ontario L9Y 4W3 Canada
04b8                	  24 ; or via email to bj@camelforth.com
04b8                	  25 ;
04b8                	  26 ; ===============================================
04b8                	  27 ; CAMEL16D.S: CPU and Model Dependencies
04b8                	  28 ;   Source code is for the ASM assembler.
04b8                	  29 ;   Forth words are documented as follows:
04b8                	  30 ;*   NAME     stack -- stack    description
04b8                	  31 ;   Word names in upper case are from the ANS
04b8                	  32 ;   Forth Core word set.  Names in lower case are
04b8                	  33 ;   "internal" implementation words & extensions.
04b8                	  34 ;
04b8                	  35 ; Direct-Threaded Forth model for Mojang DCPU-16
04b8                	  36 ;   cell size is   16 bits (1 word)
04b8                	  37 ;   char size is   16 bits (1 word)
04b8                	  38 ;   address unit is 16 bits (1 word)
04b8                	  39 ; ===============================================
04b8                	  40 
04b8                	  41 ; ALIGNMENT AND PORTABILITY OPERATORS ===========
04b8                	  42 ; Many of these are synonyms for other words,
04b8                	  43 ; and so are defined as CODE words.
04b8                	  44 
04b8                	  45 ;C ALIGN    --                         align HERE
04b8  04a1 0000 0005	  46     head ALIGN,"ALIGN",docode
04bb  0041 004c 0049	  46
04be  0047 004e     	  46
04c0  3401 88a2 0381	  47         next
04c3                	  48 
04c3                	  49 ;C ALIGNED  addr -- a-addr       align given addr
04c3  04ba 0000 0007	  50     head ALIGNED,"ALIGNED",docode
04c6  0041 004c 0049	  50
04c9  0047 004e 0045	  50
04cc  0044          	  50
04cd  3401 88a2 0381	  51         next
04d0                	  52 
04d0                	  53 ;Z CELL     -- n                 size of one cell
04d0  04c5 0000 0004	  54     head CELL,"CELL",docon
04d3  0043 0045 004c	  54
04d6  004c 7c20 0063	  54
04d9  0001          	  55         dw 1
04da                	  56 
04da                	  57 ;C CELL+    a-addr1 -- a-addr2      add cell size
04da                	  58 ;   1+ ;
04da  04d2 0000 0005	  59     head CELLPLUS,"CELL+",docode
04dd  0043 0045 004c	  59
04e0  004c 002b     	  59
04e2  8822          	  60         add b,1
04e3  3401 88a2 0381	  61         next
04e6                	  62 
04e6                	  63 ;C CELLS    n1 -- n2            cells->adrs units
04e6  04dc 0000 0005	  64     head CELLS,"CELLS",docode
04e9  0043 0045 004c	  64
04ec  004c 0053     	  64
04ee  3401 88a2 0381	  65         next
04f1                	  66 
04f1                	  67 ;C CHAR+    c-addr1 -- c-addr2   add char size
04f1  04e8 0000 0005	  68     head CHARPLUS,"CHAR+",docode
04f4  0043 0048 0041	  68
04f7  0052 002b     	  68
04f9  8822          	  69         add b,1
04fa  3401 88a2 0381	  70 	      next
04fd                	  71 
04fd                	  72 ;C CHARS    n1 -- n2            chars->adrs units
04fd  04f3 0000 0005	  73     head CHARS,"CHARS",docode
0500  0043 0048 0041	  73
0503  0052 0053     	  73
0505  3401 88a2 0381	  74         next
0508                	  75 
0508                	  76 ;C >BODY    xt -- a-addr      adrs of param field
0508                	  77 ;   2 + ;                     DCPU-16 (2 word JSR)
0508  04ff 0000 0005	  78     head TOBODY,">BODY",docode
050b  003e 0042 004f	  78
050e  0044 0059     	  78
0510  8c22          	  79         add b,2
0511  3401 88a2 0381	  80         next
0514                	  81 
0514                	  82 ;X COMPILE,  xt --         append execution token
0514                	  83 ; I called this word ,XT before I discovered that
0514                	  84 ; it is defined in the ANSI standard as COMPILE,.
0514                	  85 ; On a DTC Forth this simply appends xt (like , )
0514                	  86 ; but on an STC Forth this must append 'CALL xt'.
0514  050a 0000 0008	  87     head COMMAXT,'COMPILE,',docode
0517  0043 004f 004d	  87
051a  0050 0049 004c	  87
051d  0045 002c     	  87
051f  7f81 0943     	  88         set pc,COMMA
0521                	  89 
0521                	  90 ;Z !CF    adrs cfa --   set code action of a word
0521                	  91 ;   7C20 OVER !         store 'JSR adrs' instr
0521                	  92 ;   1+ ! ;              DCPU-16 VERSION
0521                	  93 ; Depending on the implementation this could
0521                	  94 ; append CALL adrs or JUMP adrs.
0521  0516 0000 0003	  95     head STORECF,"!CF",docolon
0524  0021 0043 0046	  95
0527  7c20 0034     	  95
0529  0021 7c20 01e6	  96         DAT LIT,0x7c20,OVER,STORE
052c  0261          	  96
052d  02de 0261 0016	  97         DAT ONEPLUS,STORE,EXIT
0530                	  98 
0530                	  99 ;Z ,CF    adrs --       append a code field
0530                	 100 ;   HERE !CF 2 ALLOT ;  DCPU-16 VERSION (2 words)
0530  0523 0000 0003	 101     head COMMACF,',CF',docolon
0533  002c 0043 0046	 101
0536  7c20 0034     	 101
0538  092d 0527 0021	 102         DAT HERE,STORECF,LIT,2,ALLOT,EXIT
053b  0002 093a 0016	 102
053e                	 103 
053e                	 104 ;Z !COLON   --      change code field to docolon
053e                	 105 ;   -2 ALLOT docolon-adrs ,CF ;
053e                	 106 ; This should be used immediately after CREATE.
053e                	 107 ; This is made a distinct word, because on an STC
053e                	 108 ; Forth, colon definitions have no code field.
053e  0532 0000 0006	 109     head STORCOLON,'!COLON',docolon
0541  0021 0043 004f	 109
0544  004c 004f 004e	 109
0547  7c20 0034     	 109
0549  0021 fffe 093a	 110         DAT LIT,-2,ALLOT
054c  0021 0034 0536	 111         DAT LIT,docolon,COMMACF,EXIT
054f  0016          	 111
0550                	 112 
0550                	 113 ;Z ,EXIT    --      append hi-level EXIT action
0550                	 114 ;   ['] EXIT ,XT ;
0550                	 115 ; This is made a distinct word, because on an STC
0550                	 116 ; Forth, it appends a RET instruction, not an xt.
0550  0540 0000 0005	 117     head CEXIT,',EXIT',docolon
0553  002c 0045 0058	 117
0556  0049 0054 7c20	 117
0559  0034          	 117
055a  0021 0016 051f	 118         DAT LIT,EXIT,COMMAXT,EXIT
055d  0016          	 118
055e                	 119 
055e                	 120 ; CONTROL STRUCTURES ============================
055e                	 121 ; These words allow Forth control structure words
055e                	 122 ; to be defined portably.
055e                	 123 
055e                	 124 ;Z ,BRANCH   xt --    append a branch instruction
055e                	 125 ; xt is the branch operator to use, e.g. qbranch
055e                	 126 ; or (loop).  It does NOT append the destination
055e                	 127 ; address.  On the Z80 this is equivalent to ,XT.
055e  0552 0000 0007	 128     head COMMABRANCH,',BRANCH',docode
0561  002c 0042 0052	 128
0564  0041 004e 0043	 128
0567  0048          	 128
0568  7f81 0943     	 129         set pc,COMMA
056a                	 130 
056a                	 131 ;Z ,DEST   dest --        append a branch address
056a                	 132 ; This appends the given destination address to
056a                	 133 ; the branch instruction.  On the Z80 this is ','
056a                	 134 ; ...other CPUs may use relative addressing.
056a  0560 0000 0005	 135     head COMMADEST,',DEST',docode
056d  002c 0044 0045	 135
0570  0053 0054     	 135
0572  7f81 0943     	 136         set pc,COMMA
0574                	 137 
0574                	 138 ;Z !DEST   dest adrs --    change a branch dest'n
0574                	 139 ; Changes the destination address found at 'adrs'
0574                	 140 ; to the given 'dest'.  On the Z80 this is '!'
0574                	 141 ; ...other CPUs may need relative addressing.
0574  056c 0000 0005	 142     head STOREDEST,'!DEST',docode
0577  0021 0044 0045	 142
057a  0053 0054     	 142
057c  7f81 0261     	 143         set pc,STORE
057e                	 144 
057e                	 145 ; HEADER STRUCTURE ==============================
057e                	 146 ; The structure of the Forth dictionary headers
057e                	 147 ; (name, link, immediate flag, and "smudge" bit)
057e                	 148 ; does not necessarily differ across CPUs.  This
057e                	 149 ; structure is not easily factored into distinct
057e                	 150 ; "portable" words; instead, it is implicit in
057e                	 151 ; the definitions of FIND and CREATE, and also in
057e                	 152 ; NFA>LFA, NFA>CFA, IMMED?, IMMEDIATE, HIDE, and
057e                	 153 ; REVEAL.  These words must be (substantially)
057e                	 154 ; rewritten if either the header structure or its
057e                	 155 ; inherent assumptions are changed.
057e                	 156 
057e                	   0         INCLUDE camel16h ; High Level words
057e                	   1 ; LISTING 2.
057e                	   2 ;
057e                	   3 ; ===============================================
057e                	   4 ; CamelForth for the Mojang DCPU-16 (http://0x10c.com)
057e                	   5 ; Copyright (c) 2012 Helge Horch
057e                	   6 ; CamelForth for the Zilog Z80
057e                	   7 ; Copyright (c) 1994,1995 Bradford J. Rodriguez
057e                	   8 ;
057e                	   9 ; This program is free software; you can redistribute it and/or modify
057e                	  10 ; it under the terms of the GNU General Public License as published by
057e                	  11 ; the Free Software Foundation; either version 3 of the License, or
057e                	  12 ; (at your option) any later version.
057e                	  13 ;
057e                	  14 ; This program is distributed in the hope that it will be useful,
057e                	  15 ; but WITHOUT ANY WARRANTY; without even the implied warranty of
057e                	  16 ; MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
057e                	  17 ; GNU General Public License for more details.
057e                	  18 ;
057e                	  19 ; You should have received a copy of the GNU General Public License
057e                	  20 ; along with this program.  If not, see <http://www.gnu.org/licenses/>.
057e                	  21 
057e                	  22 ; Commercial inquiries should be directed to the author at 
057e                	  23 ; 115 First St., #105, Collingwood, Ontario L9Y 4W3 Canada
057e                	  24 ; or via email to bj@camelforth.com
057e                	  25 ;
057e                	  26 ; ===============================================
057e                	  27 ; CAMEL16H.S: High Level Words
057e                	  28 ;   Source code is for the ASM assembler.
057e                	  29 ;   Forth words are documented as follows:
057e                	  30 ;*   NAME     stack -- stack    description
057e                	  31 ;   Word names in upper case are from the ANS
057e                	  32 ;   Forth Core word set.  Names in lower case are
057e                	  33 ;   "internal" implementation words & extensions.
057e                	  34 ; ===============================================
057e                	  35 
057e                	  36 ; SYSTEM VARIABLES & CONSTANTS ==================
057e                	  37 
057e                	  38 ;C BL      -- char            an ASCII space
057e  0576 0000 0002	  39     head BL,"BL",docon
0581  0042 004c 7c20	  39
0584  0063          	  39
0585  0020          	  40         dw 0x20
0586                	  41 
0586                	  42 ;Z tibsize  -- n         size of TIB
0586  0580 0000 0007	  43     head TIBSIZE,"TIBSIZE",docon
0589  0054 0049 0042	  43
058c  0053 0049 005a	  43
058f  0045 7c20 0063	  43
0592  0080          	  44         dw 128
0593                	  45 
0593                	  46 ;X tib     -- a-addr     Terminal Input Buffer
0593                	  47 ;  HEX 82 CONSTANT TIB   CP/M systems: 126 bytes
0593                	  48 ;  HEX -80 USER TIB      others: below user area
0593                	  49 ;  HEX 80 USER TIB       DCPU-16: upper user area
0593  0588 0000 0003	  50     head TIB,"TIB",douser
0596  0054 0049 0042	  50
0599  7c20 0075     	  50
059b  0080          	  51         dw 0x80
059c                	  52 
059c                	  53 ;Z u0      -- a-addr       current user area adrs
059c                	  54 ;  0 USER U0
059c  0595 0000 0002	  55     head U0,"U0",douser
059f  0055 0030 7c20	  55
05a2  0075          	  55
05a3  0000          	  56         dw 0
05a4                	  57 
05a4                	  58 ;C >IN     -- a-addr        holds offset into TIB
05a4                	  59 ;  1 USER >IN
05a4  059e 0000 0003	  60     head TOIN,">IN",douser
05a7  003e 0049 004e	  60
05aa  7c20 0075     	  60
05ac  0001          	  61         dw 1
05ad                	  62 
05ad                	  63 ;C BASE    -- a-addr       holds conversion radix
05ad                	  64 ;  2 USER BASE
05ad  05a6 0000 0004	  65     head BASE,"BASE",douser
05b0  0042 0041 0053	  65
05b3  0045 7c20 0075	  65
05b6  0002          	  66         dw 2
05b7                	  67 
05b7                	  68 ;C STATE   -- a-addr       holds compiler state
05b7                	  69 ;  3 USER STATE
05b7  05af 0000 0005	  70     head STATE,"STATE",douser
05ba  0053 0054 0041	  70
05bd  0054 0045 7c20	  70
05c0  0075          	  70
05c1  0003          	  71         dw 3
05c2                	  72 
05c2                	  73 ;Z dp      -- a-addr       holds dictionary ptr
05c2                	  74 ;  4 USER DP
05c2  05b9 0000 0002	  75     head DP,"DP",douser
05c5  0044 0050 7c20	  75
05c8  0075          	  75
05c9  0004          	  76         dw 4
05ca                	  77 
05ca                	  78 ;Z 'source  -- a-addr      two cells: len, adrs
05ca                	  79 ; 5 USER 'SOURCE
05ca  05c4 0000 0007	  80     head TICKSOURCE,"'SOURCE",douser
05cd  0027 0053 004f	  80
05d0  0055 0052 0043	  80
05d3  0045 7c20 0075	  80
05d6  0005          	  81         dw 5
05d7                	  82 
05d7                	  83 ;Z latest    -- a-addr     last word in dict.
05d7                	  84 ;   7 USER LATEST
05d7  05cc 0000 0006	  85     head LATEST,"LATEST",douser
05da  004c 0041 0054	  85
05dd  0045 0053 0054	  85
05e0  7c20 0075     	  85
05e2  0007          	  86         dw 7
05e3                	  87 
05e3                	  88 ;Z hp       -- a-addr     HOLD pointer
05e3                	  89 ;   8 USER HP
05e3  05d9 0000 0002	  90     head HP,"HP",douser
05e6  0048 0050 7c20	  90
05e9  0075          	  90
05ea  0008          	  91         dw 8
05eb                	  92 
05eb                	  93 ;Z LP       -- a-addr     Leave-stack pointer
05eb                	  94 ;   9 USER LP
05eb  05e5 0000 0002	  95     head LP,"LP",douser
05ee  004c 0050 7c20	  95
